x,t=    0.000,  t=    5.000,  t=   10.000,  t=   15.000,  t=   20.000,  t=   25.000,  t=   30.000,  t=   35.000,  t=   40.000,  t=   45.000,  t=   50.000,
    0.000000,       0.000003,      -2.807483,      -2.778088,      -2.762875,      -2.755801,      -2.752507,      -2.750952,      -2.750049,      -2.749548,      -2.749228,      -2.749096,
    0.500000,       0.000003,      -2.789262,      -2.776096,      -2.762225,      -2.755500,      -2.752339,      -2.750872,      -2.749984,      -2.749504,      -2.749193,      -2.749077,
    1.000000,       0.000003,      -2.752880,      -2.771060,      -2.760563,      -2.754692,      -2.751882,      -2.750587,      -2.749810,      -2.749401,      -2.749151,      -2.749033,
    1.500000,       0.000003,      -2.699203,      -2.763152,      -2.757900,      -2.753437,      -2.751168,      -2.750161,      -2.749541,      -2.749231,      -2.749059,      -2.748968,
    2.000000,       0.000003,      -2.628169,      -2.752715,      -2.754402,      -2.751729,      -2.750220,      -2.749583,      -2.749197,      -2.749014,      -2.748907,      -2.748866,
    2.500000,       0.000003,      -2.538481,      -2.740045,      -2.750164,      -2.749648,      -2.749043,      -2.748876,      -2.748747,      -2.748728,      -2.748749,      -2.748766,
    3.000000,       0.000003,      -2.427594,      -2.725382,      -2.745351,      -2.747280,      -2.747741,      -2.748040,      -2.748241,      -2.748422,      -2.748543,      -2.748645,
    3.500000,       0.000003,      -2.292469,      -2.708804,      -2.740119,      -2.744674,      -2.746260,      -2.747114,      -2.747674,      -2.748039,      -2.748324,      -2.748526,
    4.000000,       0.000003,      -2.130744,      -2.690268,      -2.734588,      -2.741911,      -2.744640,      -2.746111,      -2.747044,      -2.747645,      -2.748064,      -2.748416,
    4.500000,       0.000003,      -1.941970,      -2.669353,      -2.728901,      -2.739097,      -2.742985,      -2.745074,      -2.746411,      -2.747257,      -2.747819,      -2.748289,
    5.000000,       0.000003,      -1.729136,      -2.645449,      -2.723083,      -2.736272,      -2.741303,      -2.744042,      -2.745734,      -2.746842,      -2.747597,      -2.748181,
    5.500000,       0.000003,      -1.499379,      -2.617600,      -2.717306,      -2.733538,      -2.739638,      -2.742982,      -2.745068,      -2.746445,      -2.747377,      -2.748074,
    6.000000,       0.000003,      -1.263633,      -2.584418,      -2.711456,      -2.730882,      -2.738033,      -2.741991,      -2.744438,      -2.746058,      -2.747184,      -2.747966,
    6.500000,       0.000003,      -1.034625,      -2.544194,      -2.705533,      -2.728430,      -2.736561,      -2.741017,      -2.743865,      -2.745725,      -2.746964,      -2.747885,
    7.000000,       0.000003,      -0.824245,      -2.494809,      -2.699396,      -2.726179,      -2.735180,      -2.740185,      -2.743292,      -2.745391,      -2.746817,      -2.747849,
    7.500000,       0.000003,      -0.641066,      -2.433853,      -2.692846,      -2.724147,      -2.734029,      -2.739395,      -2.742861,      -2.745103,      -2.746693,      -2.747831,
    8.000000,       0.000003,      -0.488985,      -2.358708,      -2.685623,      -2.722375,      -2.733003,      -2.738719,      -2.742456,      -2.744902,      -2.746613,      -2.747844,
    8.500000,       0.000003,      -0.367659,      -2.266779,      -2.677337,      -2.720795,      -2.732192,      -2.738187,      -2.742136,      -2.744771,      -2.746566,      -2.747872,
