alpha(x) =  0.500  beta(v) =  1.000  delta (t) = 0.050
Free stream: density =  1.000  velocity = -1.000  temperature =  1.000
x,t=    0.000,  t=    5.000,  t=   10.000,  t=   15.000,  t=   20.000,  t=   25.000,  t=   30.000,  t=   35.000,  t=   40.000,  t=   45.000,  t=   50.000,
    0.000000,       0.999999,       1.928131,       1.909438,       1.900769,       1.896536,       1.894206,       1.892788,       1.891839,       1.891193,       1.890748,       1.890442,
    0.500000,       0.999999,       1.923090,       1.908872,       1.900560,       1.896429,       1.894138,       1.892750,       1.891809,       1.891173,       1.890733,       1.890428,
    1.000000,       0.999999,       1.912994,       1.907405,       1.899996,       1.896137,       1.893966,       1.892641,       1.891735,       1.891122,       1.890696,       1.890398,
    1.500000,       0.999999,       1.898120,       1.905129,       1.899117,       1.895670,       1.893685,       1.892460,       1.891611,       1.891036,       1.890638,       1.890352,
    2.000000,       0.999999,       1.878275,       1.902162,       1.897946,       1.895052,       1.893304,       1.892212,       1.891447,       1.890921,       1.890557,       1.890302,
    2.500000,       0.999999,       1.852597,       1.898649,       1.896526,       1.894288,       1.892839,       1.891907,       1.891248,       1.890780,       1.890456,       1.890224,
    3.000000,       0.999999,       1.819457,       1.894699,       1.894924,       1.893414,       1.892301,       1.891551,       1.891008,       1.890619,       1.890332,       1.890141,
    3.500000,       0.999999,       1.776648,       1.890416,       1.893189,       1.892443,       1.891710,       1.891146,       1.890738,       1.890430,       1.890199,       1.890043,
    4.000000,       0.999999,       1.721898,       1.885836,       1.891388,       1.891416,       1.891064,       1.890717,       1.890451,       1.890219,       1.890055,       1.889935,
    4.500000,       0.999999,       1.653836,       1.880943,       1.889555,       1.890352,       1.890381,       1.890259,       1.890129,       1.889995,       1.889894,       1.889820,
